user_id,predicted_days_active_first_28_days_after_registration
503350,1
503351,3
503357,11
503359,21
503361,7
503363,1
503365,4
503370,0
503375,9
503379,1
503387,7
503408,17
503410,6
503414,12
503416,20
503421,13
503426,1
503430,18
503436,11
503439,0
503449,23
503451,24
503452,19
503454,6
503463,0
503465,19
503469,27
503473,2
503476,15
503480,17
503483,5
503493,10
503496,16
503503,0
503506,1
503530,0
503531,8
503540,3
503541,1
503546,16
503548,22
503551,23
503552,0
503557,13
503559,14
503560,10
503565,1
503568,6
503569,20
503570,7
503573,0
503580,16
503581,0
503582,0
503588,3
503592,5
503594,4
503608,1
503614,9
503615,23
503620,0
503625,10
503626,8
503634,18
503635,1
503640,3
503645,0
503648,15
503650,21
503651,13
503652,0
503663,7
503668,0
503672,6
503676,4
503677,1
503684,14
503685,9
503691,20
503695,3
503698,1
503699,1
503701,0
503704,2
503705,2
503707,5
503709,3
503716,0
503718,4
503734,0
503738,8
503745,0
503746,9
503747,24
503750,0
503751,1
503753,4
503760,15
503761,9
503762,17
503767,1
503775,8
503776,0
503777,2
503779,11
503781,8
503786,10
503789,1
503790,12
503791,0
503796,19
503802,2
503804,10
503807,1
503812,3
503816,5
503817,5
503821,6
503832,1
503840,4
503843,14
503845,0
503853,7
503862,20
503863,9
503876,10
503878,3
503884,4
503887,17
503892,13
503895,21
503896,7
503897,0
503898,10
503899,2
503903,11
503907,3
503909,0
503910,16
503915,14
503919,0
503920,1
503927,1
503931,13
503944,4
503955,19
503966,9
503968,16
503969,3
503978,9
503979,14
503988,3
503990,3
503998,12
504004,5
504015,16
504020,13
504021,1
504029,0
504034,13
504045,13
504048,1
504050,24
504051,15
504053,21
504055,23
504058,3
504059,3
504062,6
504067,0
504098,7
504102,4
504103,9
504105,1
504106,20
504112,13
504113,0
504115,8
504117,0
504118,12
504119,14
504120,10
504121,15
504123,19
504126,14
504132,0
504139,0
504140,8
504141,12
504148,18
504156,7
504157,0
504162,1
504166,0
504167,21
504169,5
504177,11
504178,0
504183,14
504186,18
504197,0
504201,12
504202,4
504204,0
504211,1
504230,5
504233,11
504234,18
504235,0
504244,5
504250,0
504253,1
504258,10
504262,1
504264,2
504266,2
504268,10
504269,6
504272,8
504278,8
504279,9
504291,1
504293,5
504303,10
504308,5
504318,4
504320,0
504329,7
504333,12
504340,9
504343,17
504349,10
504356,4
504358,3
504360,11
504361,21
504368,0
504385,4
504387,10
504393,13
504395,2
504398,1
504400,3
504405,14
504407,2
504417,8
504428,3
504430,2
504434,2
504436,0
504444,6
504447,0
504460,1
504464,0
504465,0
504466,8
504479,21
504489,1
504490,0
504494,24
504500,26
504509,0
504511,2
504516,3
504519,9
504523,1
504527,20
504533,2
504537,7
504538,25
504544,17
504555,0
504557,0
504563,1
504573,7
504585,0
504591,21
504602,21
504605,24
504609,9
504610,10
504623,8
504624,0
504627,0
504631,1
504632,13
504636,3
504640,7
504647,3
504656,2
504659,5
504660,1
504661,3
504663,20
504665,4
504671,2
504673,3
504674,0
504677,5
504680,4
504682,11
504700,0
504707,6
504709,15
504714,0
504722,20
504726,0
504729,10
504734,6
504739,11
504743,15
504751,18
504752,20
504755,11
504756,0
504757,19
504760,18
504763,12
504767,13
504771,3
504775,6
504776,0
504778,12
504784,5
504792,18
504795,2
504797,8
504805,1
504808,0
504812,6
504813,12
504815,6
504823,18
504832,1
504835,14
504842,0
504848,8
504853,1
504854,1
504863,0
504864,13
504869,8
504870,25
504878,19
504891,9
504895,1
504897,0
504900,4
504902,6
504913,16
504916,2
504917,2
504919,21
504922,0
504932,3
504936,14
504940,16
504943,4
504946,19
504951,1
504957,9
504958,0
504964,13
504968,16
504975,9
504981,0
504993,15
505009,3
505010,13
505011,7
505013,18
505015,9
505018,3
505019,6
505020,8
505024,1
505030,0
505031,8
505032,1
505043,23
505044,16
505046,0
505049,3
505050,3
505052,5
505055,13
505056,1
505060,15
505065,8
505072,15
505077,0
505078,16
505084,0
505085,19
505086,6
505089,12
505090,0
505094,11
505098,19
505100,0
505114,0
505118,6
505121,16
505127,19
505129,8
505133,3
505135,1
505145,15
505154,0
505155,9
505159,5
505170,2
505171,7
505175,0
505178,5
505179,13
505182,4
505185,5
505186,4
505189,2
505191,12
505192,4
505195,0
505196,23
505198,21
505206,15
505207,24
505216,2
505220,16
505227,13
505231,9
505233,0
505234,7
505237,0
505238,5
505241,0
505245,1
505248,9
505250,24
505252,10
505256,0
505258,2
505265,14
505266,24
505271,0
505273,2
505274,16
505278,0
505281,0
505283,1
505286,17
505288,21
505291,4
505293,0
505296,1
505297,24
505300,17
505301,2
505311,9
505314,19
505315,7
505316,15
505317,21
505323,7
505324,0
505327,20
505330,0
505339,0
505343,5
505344,13
505353,12
505363,0
505366,14
505367,18
505371,9
505372,2
505373,1
505374,14
505380,0
505382,2
505392,1
505397,0
505403,4
505404,0
505405,0
505407,2
505414,2
505423,14
505425,9
505430,20
505433,4
505434,19
505435,7
505442,1
505447,7
505455,1
505463,3
505470,22
505475,9
505476,6
505481,19
505482,28
505484,7
505486,23
505487,11
505492,16
505493,5
505497,0
505502,2
505503,3
505504,23
505507,8
505512,1
505529,1
505530,22
505543,1
505545,8
505548,2
505559,0
505579,2
505581,11
505588,0
505590,9
505597,2
505598,16
505599,1
505601,4
505603,0
505604,0
505609,5
505613,0
505616,23
505618,4
505621,18
505622,24
505623,13
505625,5
505626,11
505628,19
505629,25
505636,0
505641,17
505644,1
505653,2
505656,0
505662,9
505667,1
505677,1
505679,11
505686,7
505690,12
505692,5
505696,14
505699,11
505706,13
505719,3
505722,0
505723,22
505728,4
505729,9
505732,9
505741,1
505749,23
505757,2
505760,19
505762,4
505764,13
505766,5
505772,6
505786,16
505787,18
505790,9
505793,14
505795,15
505797,9
505801,15
505803,3
505822,1
505825,0
505828,3
505830,2
505834,9
505837,19
505845,21
505848,6
505856,9
505863,9
505866,1
505869,27
505873,11
505875,3
505877,2
505880,11
505885,14
505890,14
505892,1
505895,0
505901,6
505903,1
505909,9
505910,12
505918,3
505922,10
505924,17
505927,16
505931,0
505936,4
505939,18
505946,22
505953,4
505954,4
505962,2
505963,9
505964,2
505968,6
505970,1
505971,10
505972,3
505976,20
505979,3
505990,21
505991,5
505994,0
505996,0
505999,0
506001,1
506012,8
506015,25
506017,18
506019,8
506021,12
506033,22
506036,11
506038,24
506048,10
506055,23
506056,0
506057,5
506059,15
506065,1
506069,10
506071,19
506077,4
506078,5
506082,3
506086,2
506097,13
506104,10
506109,17
506113,23
506114,8
506115,8
506133,5
506134,7
506141,10
506142,16
506145,1
506149,0
506151,13
506156,13
506157,9
506162,6
506163,11
506168,0
506174,0
506182,11
506183,0
506184,0
506198,9
506203,0
506205,2
506220,10
506225,6
506227,15
506228,2
506230,2
506232,12
506233,8
506240,23
506245,0
506247,12
506253,14
506260,2
506273,22
506275,1
506276,16
506277,21
506278,17
506279,0
506284,21
506285,14
506291,19
506293,3
506296,0
506301,0
506305,21
506306,0
506308,4
506310,13
506317,9
506320,0
506327,6
506328,1
506329,0
506332,21
506335,1
506336,2
506341,9
506342,2
506343,0
506354,0
506356,20
506363,19
506364,25
506369,0
506382,15
506392,8
506398,0
506401,9
506405,8
506411,0
506413,2
506418,1
506429,15
506434,0
506435,12
506443,15
506447,2
506449,12
506450,24
506459,3
506460,0
506461,23
506462,16
506464,0
506467,0
506469,0
506479,1
506485,0
506495,14
506496,1
506498,0
506499,13
506507,25
506509,18
506510,13
506511,12
506513,13
506520,12
506523,9
506526,2
506531,0
506538,5
506539,5
506542,0
506544,21
506545,4
506549,15
506552,0
506560,17
506562,20
506567,18
506568,2
506572,5
506573,0
506574,17
506578,6
506587,16
506601,13
506602,12
506603,6
506615,0
506622,5
506623,9
506624,2
506631,11
506632,18
506633,1
506635,21
506639,0
506640,0
506656,0
506657,4
506662,19
506663,15
506664,11
506667,1
506668,0
506672,1
506675,0
506679,2
506681,13
506683,16
506685,17
506686,14
506697,13
506701,8
506704,12
506705,11
506713,15
506714,0
506724,3
506730,7
506731,0
506739,0
506743,9
506746,13
506747,6
506749,6
506753,0
506756,3
506757,0
506758,0
506770,1
506771,0
506774,12
506775,12
506778,12
506780,18
506791,0
506796,12
506797,11
506800,11
506801,7
506802,10
506804,17
506813,2
506816,1
506817,3
506831,5
506840,16
506841,8
506844,1
506853,3
506855,0
506868,1
506877,3
506897,18
506900,14
506906,2
506907,0
506910,7
506925,9
506930,15
506943,4
506944,2
506951,2
506953,5
506954,20
506958,2
506959,3
506965,0
506968,0
506977,16
506990,13
506997,19
506999,1
507001,1
507002,0
507009,19
507010,5
507018,6
507019,0
507027,9
507034,9
507041,13
507045,2
507048,0
507056,8
507058,4
507061,1
507066,1
507071,19
507077,14
507082,10
507086,18
507093,4
507095,2
507098,0
507099,2
507105,0
507108,1
507112,10
507116,3
507118,16
507119,14
507123,12
507126,7
507128,8
507140,18
507145,0
507158,0
507163,0
507168,0
507169,3
507171,12
507173,16
507174,9
507175,0
507188,16
507189,4
507192,16
507193,0
507195,2
507196,16
507204,2
507207,9
507208,5
507210,15
507214,0
507216,20
507223,6
507235,23
507248,0
507249,0
507251,1
507253,0
507255,15
507257,2
507263,0
507268,6
507269,1
507271,0
507277,1
507279,22
507281,4
507283,5
507288,23
507289,0
507293,11
507296,22
507297,0
507301,19
507305,0
507306,0
507310,15
507312,0
507323,8
507329,3
507330,4
507332,14
507334,1
507342,6
507347,13
507350,3
507351,2
507362,5
507365,4
507366,0
507372,6
507385,0
507386,0
507388,0
507390,0
507393,0
507396,1
507400,1
507402,4
507406,2
507410,13
507412,4
507414,18
507415,2
507420,17
507422,0
507423,18
507430,2
507433,4
507435,10
507436,18
507440,26
507445,3
507452,4
507453,11
507460,6
507471,2
507476,18
507477,2
507481,13
507484,8
507488,11
507489,0
507500,5
507503,20
507508,0
507512,3
507513,2
507515,4
507517,2
507518,0
507521,1
507523,0
507524,14
507527,1
507529,6
507530,17
507538,1
507539,13
507540,0
507547,17
507551,22
507556,20
507558,0
507561,4
507571,11
507572,2
507574,7
507580,9
507587,4
507590,6
507591,0
507592,0
507601,9
507617,14
507619,8
507620,23
507622,24
507627,9
507628,0
507629,4
507634,2
507638,14
507643,17
507646,1
507648,11
507649,5
507656,3
507659,15
507661,10
507663,10
507672,12
507678,1
507679,4
507692,2
507696,13
507702,8
507711,19
507718,0
507735,0
507746,17
507749,3
507778,7
507781,5
507787,2
507790,0
507791,9
507792,3
507797,0
507798,10
507802,9
507805,0
507806,2
507820,2
507823,21
507834,6
507839,2
507842,0
507846,20
507851,2
507852,2
507854,12
507858,17
507860,0
507861,22
507866,23
507877,1
507890,0
507903,0
507912,10
507917,1
507925,10
507928,1
507932,4
507934,1
507937,0
507944,14
507946,1
507947,0
507953,5
507955,12
507959,1
507981,5
507984,12
507986,0
507995,1
507996,5
508006,4
508012,0
508019,25
508025,15
508027,18
508028,13
508037,21
508042,26
508052,12
508053,1
508058,7
508075,5
508078,17
508080,9
508088,1
508091,2
508096,0
508098,4
508099,20
508103,13
508121,4
508122,8
508123,15
508125,11
508129,1
508136,12
508140,1
508142,2
508143,6
508151,3
508155,3
508158,9
508159,0
508162,4
508164,8
508165,2
508168,0
508169,3
508170,14
508176,1
508180,2
508191,1
508211,2
508218,18
508224,6
508225,18
508226,1
508227,27
508230,0
508231,17
508233,6
508234,15
508236,9
508245,2
508256,11
508260,3
508263,8
508271,2
508272,20
508274,8
508275,0
508276,0
508280,10
508281,20
508283,7
508284,0
508287,2
508289,10
508293,23
508294,0
508303,9
508309,1
508310,19
508313,2
508315,9
508324,14
508332,12
508337,26
508340,4
508355,24
508356,3
508360,15
508365,9
508367,17
508369,4
508373,13
508378,2
508381,23
508383,13
508386,3
508387,23
508388,2
508389,0
508391,1
508398,2
508399,1
508402,7
508405,12
508407,2
508410,6
508411,17
508412,2
508426,0
508429,0
508436,23
508444,2
508445,0
508447,0
508448,2
508449,2
508450,0
508458,18
508463,18
508465,0
508477,8
508481,0
508483,0
508484,3
508490,17
508496,9
508499,12
508502,4
508504,10
508510,0
508512,27
508519,0
508522,1
508539,3
508544,1
508546,2
508549,1
508550,10
508552,3
508555,23
508558,0
508560,8
508568,25
508572,4
508575,18
508576,2
508582,0
508584,0
508587,1
508588,9
508589,0
508591,18
508596,11
508599,9
508617,0
508619,3
508626,1
508627,6
508630,15
508631,7
508632,1
508635,6
508638,12
508643,0
508644,1
508651,17
508656,10
508659,0
508661,2
508665,0
508666,0
508667,2
508670,14
508671,1
508675,1
508679,21
508685,9
508687,14
508695,17
508712,3
508716,1
508721,13
508723,24
508725,5
508732,18
508736,7
508737,20
508738,6
508751,0
508759,1
508760,4
508766,8
508770,19
508777,6
508783,4
508788,6
508802,8
508806,22
508813,3
508818,0
508819,0
508823,2
508825,8
508826,6
508827,0
508828,0
508835,16
508837,1
508854,2
508856,10
508861,25
508864,13
508865,17
508872,9
508875,0
508882,0
508887,4
508895,1
508896,0
508898,0
508904,0
508906,12
508908,11
508911,4
508913,5
508917,0
508919,8
508923,2
508924,9
508925,18
508926,15
508929,3
508937,6
508942,8
508943,3
508944,10
508946,1
508947,0
508950,0
508955,4
508956,0
508962,8
508966,27
508968,2
508969,6
508975,0
508976,18
508979,19
508984,18
508987,5
508994,15
508999,22
509000,3
509004,15
509005,2
509007,1
509011,4
509014,1
509017,19
509028,7
509032,0
509035,1
509040,0
509045,12
509056,1
509058,1
509072,0
509074,0
509075,16
509076,2
509078,1
509080,16
509085,0
509087,0
509095,3
509096,1
509097,9
509106,10
509121,16
509131,1
509139,3
509144,0
509146,3
509153,1
509154,6
509157,2
509160,0
509165,18
509174,0
509175,5
509179,11
509180,0
509181,1
509192,0
509200,8
509205,6
509214,1
509216,4
509217,17
509221,12
509226,2
509231,12
509239,19
509244,1
509248,1
509256,1
509266,22
509268,0
509269,1
509280,7
509293,20
509299,14
509305,2
509306,15
509309,18
509316,1
509325,0
509327,25
509332,0
509334,2
509336,2
509341,3
509342,24
509343,1
509345,0
509354,3
509355,12
509360,3
509364,20
509365,4
509367,0
509378,12
509383,8
509387,4
509389,0
509390,0
509405,1
509408,11
509409,12
509417,11
509418,0
509423,8
509445,8
509454,2
509459,8
509465,4
509472,5
509479,26
509482,2
509485,5
509488,19
509497,16
509505,1
509517,7
509522,6
509523,6
509527,1
509529,10
509541,9
509544,14
509545,1
509549,13
509552,0
509559,2
509569,4
509572,18
509575,6
509580,0
509581,2
509590,2
509592,23
509601,15
509602,3
509614,1
509618,2
509621,1
509628,20
509632,8
509635,23
509636,2
509638,0
509642,12
509646,12
509659,2
509669,7
509674,2
509680,1
509696,12
509700,2
509706,1
509710,14
509714,9
509715,3
509718,0
509722,3
509726,1
509731,1
509732,0
509743,8
509745,17
509748,9
509752,20
509757,6
509759,0
509770,13
509781,0
509787,16
509789,11
509795,0
509799,3
509802,10
509803,19
509811,23
509812,0
509817,0
509823,14
509824,10
509825,2
509826,16
509834,19
509836,13
509837,10
509842,1
509844,8
509850,5
509862,0
509869,12
509870,7
509875,2
509880,1
509881,20
509882,0
509894,1
509906,2
509909,7
509910,4
509913,9
509915,2
509922,22
509923,3
509927,14
509930,7
509938,0
509943,8
509944,25
509945,3
509952,0
509955,5
509957,7
509960,2
509961,0
509969,0
509976,25
509985,5
509986,1
509994,22
509997,0
509998,0
509999,17
510000,4
510008,7
510012,18
510015,3
510029,18
510043,10
510047,21
510050,16
510051,9
510052,0
510054,3
510063,8
510067,0
510079,1
510082,0
510083,4
510086,0
510091,3
510094,6
510099,12
510101,10
510103,2
510110,0
510111,2
510113,7
510116,0
510120,0
510126,0
510130,7
510134,2
510145,13
510146,0
510148,0
510153,23
510163,9
510167,2
510168,13
510169,10
510175,10
510180,0
510181,2
510182,0
510187,0
510191,0
510192,0
510196,2
510200,3
510204,6
510208,0
510209,8
510210,5
510212,4
510214,0
510217,8
510218,8
510222,13
510227,21
510243,8
510246,2
510248,4
510250,19
510256,2
510257,5
510258,16
510259,2
510261,13
510269,5
510270,1
510274,3
510275,20
510278,27
510279,10
510281,3
510282,0
510284,0
510287,24
510296,12
510304,16
510309,0
510316,1
510347,8
510365,0
510369,0
510372,1
510374,17
510377,0
510380,0
510386,11
510390,0
510394,13
510405,0
510409,27
510413,0
510415,10
510421,5
510422,12
510425,15
510428,1
510431,11
510434,18
510435,3
510436,0
510443,20
510448,3
510449,1
510451,7
510452,1
510459,18
510462,1
510468,9
510476,13
510477,1
510481,0
510482,8
510490,2
510496,4
510500,13
510509,28
510510,0
510513,16
510515,0
510521,4
510522,0
510533,3
510534,4
510540,1
510544,15
510547,4
510548,0
510549,7
510553,0
510554,0
510561,4
510562,2
510570,0
510572,1
510583,19
510584,9
510591,5
510593,4
510595,5
510600,1
510605,11
510610,3
510611,1
510614,10
510615,20
510616,11
510621,0
510625,0
510634,8
510641,12
510655,2
510657,1
510662,12
510667,11
510671,16
510674,11
510676,16
510700,15
510705,0
510707,10
510710,17
510715,16
510717,14
510719,2
510731,0
510733,4
510734,1
510744,0
510751,2
510754,1
510756,16
510763,21
510767,17
510771,0
510773,14
510778,0
510779,5
510780,0
510787,15
510791,3
510792,20
510794,21
510796,1
510798,10
510800,11
510802,10
510804,1
510810,11
510811,12
510816,19
510819,16
510820,3
510821,0
510823,0
510827,0
510830,0
510834,1
510840,0
510845,21
510846,14
510847,1
510848,20
510849,0
510850,11
510852,6
510855,13
510856,1
510859,16
510864,4
510870,2
510871,0
510886,6
510889,10
510892,9
510893,6
510903,6
510910,20
510911,4
510912,14
510916,13
510922,16
510927,4
510928,1
510934,0
510938,9
510952,8
510954,3
510967,10
510976,1
510978,2
510979,20
510985,4
510988,9
510989,3
510992,10
510994,8
510995,22
511004,11
511008,0
511010,0
511023,16
511024,3
511027,13
511029,0
511030,0
511035,16
511036,1
511043,2
511049,0
511052,20
511054,22
511057,16
511058,6
511065,16
511069,1
511075,13
511077,15
511082,2
511084,9
511087,6
511090,9
511105,3
511107,16
511117,9
511122,5
511124,10
511128,0
511135,9
511140,9
511142,5
511151,0
511152,3
511154,10
511155,7
511157,1
511162,23
511163,0
511165,1
511166,20
511168,23
511178,5
511179,0
511180,19
511183,6
511198,0
511202,1
511203,0
511208,13
511209,4
511214,3
511224,0
511226,6
511228,2
511236,11
511239,12
511240,9
511244,0
511248,2
511250,22
511257,2
511261,18
511262,1
511268,3
511273,1
511283,1
511287,17
511292,6
511296,11
511307,0
511308,15
511316,0
511320,1
511329,5
511330,20
511331,13
511336,3
511345,0
511347,4
511348,11
511351,7
511361,0
511368,15
511369,22
511371,5
511383,1
511395,2
511414,6
511415,0
511416,2
511423,0
511427,0
511435,0
511444,10
511452,12
511457,6
511461,2
511470,18
511482,0
511487,8
511489,1
511499,12
511503,5
511510,0
511514,16
511516,6
511523,2
511524,19
511525,0
511526,1
511530,25
511531,4
511535,0
511541,5
511543,15
511544,16
511546,1
511553,1
511556,5
511564,2
511565,9
511566,26
511568,18
511570,7
511579,1
511580,14
511582,0
511585,17
511593,3
511594,18
511599,2
511601,1
511605,1
511607,14
511609,23
511611,12
511613,1
511625,21
511627,17
511629,0
511635,23
511646,2
511648,11
511652,7
511654,21
511657,1
511660,21
511661,1
511663,3
511664,2
511666,1
511670,19
511674,0
511675,17
511677,9
511680,12
511682,19
511701,22
511703,13
511705,7
511708,1
511711,11
511715,5
511729,21
511730,1
511734,15
511735,19
511739,8
511755,0
511758,20
511761,21
511766,11
511771,0
511772,2
511774,0
511777,18
511781,3
511793,21
511794,0
511800,17
511802,1
511812,9
511813,17
511819,17
511828,1
511833,2
511837,15
511839,3
511841,24
511844,0
511846,1
511851,0
511864,2
511865,0
511873,1
511875,2
511878,19
511879,0
511887,9
511890,7
511894,0
511900,9
511903,6
511915,8
511918,2
511929,0
511931,0
511943,11
511945,8
511951,10
511953,5
511964,0
511974,7
511979,1
511983,14
511991,0
511994,12
511997,2
511998,19
512004,5
512007,2
512012,10
512014,24
512016,3
512021,25
512023,2
512031,2
512035,23
512037,0
512038,7
512040,4
512041,17
512044,1
